Numero;ID;Nombre;Calorias;Proteinas;Carbohidratos;Grasas;TipoMedida;CreadoEn
1;"9849a6e3-94ce-4002-8aa2-cb6566a1c5a0";"Cornflakes";370;7;84;0.8;"g";"2026-06-10T19:58:24.888Z"
2;"b38e6a93-eac4-43a9-8dfa-b01d03e03cee";"Leche semidesnatada";47;3.3;4.8;1.6;"g";"2026-06-10T20:25:18.131Z"
3;"7a32ea8f-fee1-423e-8f84-733cb88c3a44";"Proteína en Polvo";390;78;8;6;"g";"2026-06-11T08:33:06.999Z"
4;"311fe856-0aa5-42d4-92e1-477089cb6326";"Chocolate 85%";600;8;20;50;"g";"2026-06-11T08:33:06.999Z"
5;"28cbf1d4-624b-4e3c-abf3-81fdb4cb23e5";"Crema de frutos secos";610;25;12;52;"g";"2026-06-11T08:33:06.999Z"
6;"c4cd8572-49a8-4ca5-8fd2-73e8f09110e5";"Pan";260;8;50;3;"g";"2026-06-11T08:33:06.999Z"
7;"d6d1d168-c3a9-4206-8b01-c59d2c08891f";"Guacamole";160;2;8;14;"g";"2026-06-11T08:33:06.999Z"
8;"7ab2c644-8e6c-47f6-99d9-98465454ccd0";"Jamón cocido";110;18;2;4;"g";"2026-06-11T08:33:06.999Z"
9;"f005dbcc-e4eb-446a-a936-b32cd7934d2e";"Fiambre de pavo";100;18;2;2;"g";"2026-06-11T08:33:06.999Z"
10;"4dfff950-673a-4b1e-89df-deaa818bb5b8";"Copos de avena";370;13;60;7;"g";"2026-06-11T08:33:06.999Z"
11;"b6b183c6-6fc6-46c3-b919-29e8a35767a9";"Harina de avena";370;13;60;7;"g";"2026-06-11T08:33:06.999Z"
12;"5bbd915b-c611-4385-8243-f806fd611fad";"Claras de huevo";50;11;0.7;0.2;"g";"2026-06-11T08:33:06.999Z"
13;"c2e91f8d-c512-4326-810f-8d28f1b5d4aa";"Leche de almendras 0%";13;0.5;0.2;1.1;"g";"2026-06-11T08:33:06.999Z"
14;"seed_food_crema_de_arroz";"Crema de arroz";370;7;82;1;"g";"2026-06-11T08:33:06.999Z"
15;"7377bae1-bbb4-4993-98b0-c0a984cda683";"Pasta";355;12;72;1.5;"g";"2026-06-11T08:33:06.999Z"
16;"cac58b5a-d2d2-49c8-939a-93d40de705bd";"Arroz";360;7;79;1;"g";"2026-06-11T08:33:06.999Z"
17;"95f9a5b8-3328-484b-bc73-9445bfa3427e";"Ñoquis";160;4;32;1;"g";"2026-06-11T08:33:06.999Z"
18;"dee52941-70e9-4ae0-8b6f-a8365d80cd4c";"Huevo entero";143;13;1;10;"g";"2026-06-11T08:33:06.999Z"
19;"c443c97b-c237-4d5f-9536-b544cfddb49a";"Queso graso";400;25;1;33;"g";"2026-06-11T08:33:06.999Z"
20;"bc8ccf29-d05e-4762-906e-628817d56c23";"Patata";77;2;17;0.1;"g";"2026-06-11T08:33:06.999Z"
21;"b0f121bd-944c-4dc2-b446-b3fd4f32f030";"Boniato";86;1.6;20;0.1;"g";"2026-06-11T08:33:06.999Z"
22;"6514bd06-a0ed-4f50-8c67-4395d1b0f2c9";"Tortillas de trigo";310;8;50;8;"g";"2026-06-11T08:33:06.999Z"
23;"0c0741f6-51af-4114-ac2e-19c8bb9dd52b";"Tortitas de arroz";380;8;80;3;"g";"2026-06-11T08:33:06.999Z"
24;"3c2e432d-a767-4c8a-a472-784f54644a94";"Salsa al gusto";430;5;7;42;"g";"2026-06-11T08:33:06.999Z"
25;"seed_food_aguacate";"Aguacate";160;2;9;15;"g";"2026-06-11T08:33:06.999Z"
26;"2928900d-7cbd-495c-b57d-600cb0a7c567";"Lomo embuchado";280;35;1;15;"g";"2026-06-11T08:33:06.999Z"
27;"d2e71b43-3130-4d2a-90b2-00ec05d19b4c";"Jamón serrano";240;31;0.5;13;"g";"2026-06-11T08:33:06.999Z"
28;"4a755141-46ba-4bca-a4b4-8c61860b7726";"Aceite de oliva";900;0;0;100;"g";"2026-06-11T08:33:06.999Z"
29;"seed_food_queso_fresco_batido_0_";"Queso Fresco Batido 0%";50;8;4;0.2;"g";"2026-06-11T08:33:06.999Z"
30;"01ae7919-e616-4f59-8346-c52377839d78";"Muesli";360;10;62;7;"g";"2026-06-11T08:33:06.999Z"
31;"b51101dc-86fd-46ee-bc17-e46bff92abe9";"Granola";450;10;60;16;"g";"2026-06-11T08:33:06.999Z"
32;"17cb28df-dcd3-4645-a579-6ed06568b671";"Frutos rojos congelados";45;1;8;0.5;"g";"2026-06-11T08:33:06.999Z"
33;"d52a9a1a-2493-4c46-87e6-b7e3300d59bd";"Arándanos congelados";50;0.7;12;0.3;"g";"2026-06-11T08:33:06.999Z"
34;"c1f50503-d61d-4cfb-a4d9-73100836ba05";"Fruta de temporada";52;0.3;14;0.2;"g";"2026-06-11T08:33:06.999Z"
35;"3ad1c8df-6240-47a0-977e-aa3e364c2447";"Pimiento";27;1;6;0.3;"g";"2026-06-11T08:33:06.999Z"
36;"14a6551a-8378-42d8-b665-aa4995eea47e";"Pescado blanco";75;17;0;0.8;"g";"2026-06-11T08:33:06.999Z"
37;"4f08dcef-086a-4ea8-96dd-2cd2bf3dc1fc";"Frutos secos al gusto";650;15;14;65;"g";"2026-06-11T08:33:06.999Z"
38;"41da857e-8d4d-49ac-9de7-8af4435b00f2";"Bagel";270;10;53;2;"g";"2026-06-11T08:33:06.999Z"
39;"abb4ca77-c5c1-4fee-a748-0bfead48480b";"Ternera magra";130;21;0;5;"g";"2026-06-11T08:33:06.999Z"
40;"f805a540-af93-4d07-ba9d-9216ad73e0a1";"Carne roja";160;21;0;8;"g";"2026-06-11T08:33:06.999Z"
41;"f081b242-43b1-46e7-9fc7-ce9c0e63740c";"Dátiles";280;2;75;0.2;"g";"2026-06-11T08:33:06.999Z"
42;"seed_food_pl_tano";"Plátano";89;1.1;23;0.3;"g";"2026-06-11T08:33:06.999Z"
43;"e6fc53ee-98d1-ef6d-10b5-c080ebc52f2d";"Pollo (Pechuga, Desmechado, Crudo)";120;23;0;2.5;"g";"2026-06-11T16:35:23.093Z"
